fecha,local_id,fk_region,fk_comuna,fk_localidad,local_nombre,comuna_nombre,localidad_nombre,local_direccion,funcionamiento_hora_apertura,funcionamiento_hora_cierre,local_telefono,local_lat,local_lng,funcionamiento_dia,ID,Fecha_Ingesta
2024-07-01,928,7,96,115,URGENCIA - AHUMADA,LA CISTERNA,LA CISTERNA,FERNANDEZ  ALBANO 27,00:00:00,23:59:00,+5626313297,-33.5237665723986,-70.66011239748383,lunes,2024-07-01-928-7-96-115,2024-09-17 17:43:24.712036
2024-07-01,954,7,97,510,URGENCIA - AHUMADA,LA FLORIDA,LA FLORIDA URGENCIA,LA FLORIDA 9497,00:00:00,23:59:00,+560226313292,-33.543243,-70.570288,lunes,2024-07-01-954-7-97-510,2024-09-17 17:43:24.712036
2024-07-01,968,7,97,510,URGENCIA - CRUZ VERDE,LA FLORIDA,LA FLORIDA URGENCIA,AV. AMERICO VESPUCIO 7500,00:00:00,23:59:00,+5622862541,-33.522077,-70.597461,lunes,2024-07-01-968-7-97-510,2024-09-17 17:43:24.712036
2024-07-01,970,7,97,510,URGENCIA - CRUZ VERDE,LA FLORIDA,LA FLORIDA URGENCIA,LA FLORIDA  9385. COSTADO SANTA ISABEL,00:00:00,23:59:00,+5622971277,-33.539997,-70.571672,lunes,2024-07-01-970-7-97-510,2024-09-17 17:43:24.712036
2024-09-17,1032,7,99,118,SANTA ROSA SUR,LA PINTANA,LA PINTANA,PORTO  ALEGRE 12604,09:00:00,21:00:00,+5602225365083,-33.579892,-70.638617,martes,2024-09-17-1032-7-99-118,2024-09-17 17:43:24.712036
2024-07-01,1043,7,100,493,URGENCIA - AHUMADA ,LA REINA,LA REINA URGENCIA,AV. FRANCISCO BILBAO 7391,00:00:00,23:59:00,+5626313205,-33.43071187141251,-70.55490532869719,lunes,2024-07-01-1043-7-100-493,2024-09-17 17:43:24.712036
2024-07-01,1096,7,102,495,URGENCIA - AHUMADA ,LAS CONDES,LAS CONDES URGENCIA,CRISTOBAL COLON  5090,00:00:00,23:59:00,+5626313058,-33.41878,-70.572098,lunes,2024-07-01-1096-7-102-495,2024-09-17 17:43:24.712036
2024-07-01,1097,7,102,495,URGENCIA - AHUMADA ,LAS CONDES,LAS CONDES URGENCIA,SAN DAMIAN 20,00:00:00,23:59:00,+5622156808,-33.376502,-70.525642,lunes,2024-07-01-1097-7-102-495,2024-09-17 17:43:24.712036
2024-07-01,1144,7,102,495,URGENCIA - SALCOBRAND,LAS CONDES,LAS CONDES URGENCIA,LAS CONDES 12145,00:00:00,23:59:00,+5622154653,-33.373666,-70.519669,lunes,2024-07-01-1144-7-102-495,2024-09-17 17:43:24.712036
2024-07-01,1156,7,102,495,URGENCIA - SALCOBRAND ,LAS CONDES,LAS CONDES URGENCIA,PADRE HURTADO NORTE 40,00:00:00,23:59:00,+5622248248,-33.394043,-70.545963,lunes,2024-07-01-1156-7-102-495,2024-09-17 17:43:24.712036
2024-07-01,1161,7,103,122,URGENCIA - AHUMADA,LO BARNECHEA,LO BARNECHEA,AV. LA DEHESA 457. LOCAL 1,00:00:00,23:59:00,+5626313285,-33.362883,-70.514956,lunes,2024-07-01-1161-7-103-122,2024-09-17 17:43:24.712036
2024-09-17,1175,7,104,123,GIRENO,LO ESPEJO,LO ESPEJO,AV. GABRIELA MISTRAL 9173,09:00:00,21:00:00,+560288645139,-33.5277232,-70.70038339999996,martes,2024-09-17-1175-7-104-123,2024-09-17 17:43:24.712036
2024-09-17,1189,7,105,124,LOS EDILES,LO PRADO,LO PRADO,Avenida Dorsal 5509,08:00:00,07:59:00,+5628737491,-33.4498676,-70.710776,martes,2024-09-17-1189-7-105-124,2024-09-17 17:43:24.712036
2024-07-01,1196,7,106,125,URGENCIA - AHUMADA,MACUL,MACUL,MACUL 2555,00:00:00,23:59:00,+560222371550,-33.477933,-70.599040,lunes,2024-07-01-1196-7-106-125,2024-09-17 17:43:24.712036
2024-09-17,1204,7,107,126,SALCOBRAND,MAIPU,MAIPU NORTE,5 DE ABRIL 27,08:00:00,07:59:00,+560225340805,-33.510502,-70.757643,martes,2024-09-17-1204-7-107-126,2024-09-17 17:43:24.712036
2024-07-01,1217,7,107,492,URGENCIA - AHUMADA,MAIPU,MAIPU URGENCIA,AV. LOS PAJARITOS 2340,00:00:00,23:59:00,+5626313081,-33.5060179,-70.7579657,lunes,2024-07-01-1217-7-107-492,2024-09-17 17:43:24.712036
2024-09-17,1368,7,112,131,PLAZA PAINE,PAINE,PAINE,LA CONCEPCION 264,09:00:00,21:00:00,+5628242638,-33.809498,-70.738717,martes,2024-09-17-1368-7-112-131,2024-09-17 17:43:24.712036
2024-09-17,1372,7,113,132,DAVILA,PEDRO AGUIRRE CERDA,PEDRO AGUIRRE CERDA,QUEMCHI 5956,08:00:00,07:59:00,+560225211978,-33.503059,-70.676747,martes,2024-09-17-1372-7-113-132,2024-09-17 17:43:24.712036
2024-09-17,1418,7,115,134,EL VALLE,PEÑALOLEN,PEÑALOLEN,EL VALLE 6060,08:00:00,07:59:00,+560224545884,-33.476053,-70.573552,martes,2024-09-17-1418-7-115-134,2024-09-17 17:43:24.712036
2024-07-01,1436,7,117,136,URGENCIA - SALCOBRAND,PROVIDENCIA,PROVIDENCIA,MANUEL MONTT 1140,00:00:00,23:59:00,+5622098919,-33.438335,-70.615679,lunes,2024-07-01-1436-7-117-136,2024-09-17 17:43:24.712036
2024-07-01,1443,7,117,136,URGENCIA - AHUMADA,PROVIDENCIA,PROVIDENCIA,LOS LEONES 1160,00:00:00,23:59:00,+5623440447,-33.429951,-70.602705,lunes,2024-07-01-1443-7-117-136,2024-09-17 17:43:24.712036
2024-09-17,1533,7,118,137,LAS PRINCESAS,PUDAHUEL,PUDAHUEL,SAN PABLO 9142 E,08:00:00,07:59:00,+560298184570,-33.44197,-70.763715,martes,2024-09-17-1533-7-118-137,2024-09-17 17:43:24.712036
2024-09-17,1577,7,119,531,DEL DR. SIMI ,PUENTE ALTO,PUENTE ALTO CENTRO,AV. CONCHA Y TORO 15,08:00:00,07:59:00,+5623610293,-33.612363,-70.575343,martes,2024-09-17-1577-7-119-531,2024-09-17 17:43:24.712036
2024-09-17,1591,7,119,530,LOS PALTOS,PUENTE ALTO,PUENTE ALTO OESTE,RODAS 3267,08:00:00,07:59:00,+5625366586,-33.582317,-70.60102080000001,martes,2024-09-17-1591-7-119-530,2024-09-17 17:43:24.712036
2024-09-17,1611,7,120,139,BELEN,QUILICURA,QUILICURA,JOSE FRANCISCO VERGARA 199,08:00:00,07:59:00,+560226031339,-33.367224,-70.734052,martes,2024-09-17-1611-7-120-139,2024-09-17 17:43:24.712036
2024-09-17,1635,7,121,140,BARROSO,QUINTA NORMAL,QUINTA NORMAL,SALVADOR GUTIERREZ   6097,08:00:00,07:59:00,+560227866546,-33.421695,-70.717868,martes,2024-09-17-1635-7-121-140,2024-09-17 17:43:24.712036
2024-09-17,1700,7,124,533,COMUNITARIA,SAN BERNARDO,SAN BERNARDO ALREDEDORES,O'HIGGINS 35,08:00:00,07:59:00,+5628597966,-33.593117,-70.696953,martes,2024-09-17-1700-7-124-533,2024-09-17 17:43:24.712036
2024-09-17,1732,7,125,144,CONTIGO,SAN JOAQUIN,SAN JOAQUIN,SEBASTOPOL 406,08:00:00,07:59:00,+560225253979,-33.516587,-70.632648,martes,2024-09-17-1732-7-125-144,2024-09-17 17:43:24.712036
2024-07-01,1757,7,127,146,URGENCIA - CRUZ VERDE,SAN MIGUEL,SAN MIGUEL,GRAN AVENIDA JOSE MIGUEL CARRERA 6001  1 Y 2,00:00:00,23:59:00,+5602,-33.509787,-70.656783,lunes,2024-07-01-1757-7-127-146,2024-09-17 17:43:24.712036
2024-09-17,1771,7,129,148,DEL DR. SIMI ,SAN RAMON,SAN RAMON,AVENIDA SANTA ROSA 8091,09:00:00,21:00:00,+560225114322,-33.533973,-70.634794,martes,2024-09-17-1771-7-129-148,2024-09-17 17:43:24.712036
2024-07-01,1810,7,130,504,URGENCIA - AHUMADA,SANTIAGO,SANTIAGO URGENCIA,PORTUGAL 480,00:00:00,23:59:00,+5626313704,-33.448018,-70.635315,lunes,2024-07-01-1810-7-130-504,2024-09-17 17:43:24.712036
2024-07-01,1979,7,135,508,URGENCIA - AHUMADA,VITACURA,VITACURA URGENCIA,VITACURA 6345,00:00:00,23:59:00,+5622180474,-33.389958,-70.570359,lunes,2024-07-01-1979-7-135-508,2024-09-17 17:43:24.712036
2024-07-01,1990,7,135,508,URGENCIA - CRUZ VERDE,VITACURA,VITACURA URGENCIA,VITACURA   6602,00:00:00,23:59:00,+5622187817,-33.388865,-70.568275,lunes,2024-07-01-1990-7-135-508,2024-09-17 17:43:24.712036
2024-09-17,2274,10,200,219,DR. SIMI,ARAUCO,ARAUCO,ESMERALDA 390-B,09:00:00,08:59:00,+56412552866,-37.2466873964,-73.3162825246,martes,2024-09-17-2274-10-200-219,2024-09-17 17:43:24.712036
2024-09-17,2276,16,201,220,SANITEX,BULNES,BULNES,CARLOS PALACIOS N°339,08:00:00,22:00:00,+56422631055,-36.7436624016,-72.2972341468,martes,2024-09-17-2276-16-201-220,2024-09-17 17:43:24.712036
2024-09-17,2278,10,203,222,CRUZ VERDE,CAÑETE,CAÑETE LOCALIDAD 1,COVADONGA Nº 267,09:00:00,08:59:00,+56412853670,-37.8016826795,-73.3995544978,martes,2024-09-17-2278-10-203-222,2024-09-17 17:43:24.712036
2024-07-01,2302,16,205,224,CRUZ VERDE,CHILLAN,CHILLAN - LOCALIDAD 1,CALLE CINCO DE ABRIL 701,00:00:00,23:59:00,2228423,-36.609273,-72.101566,lunes,2024-07-01-2302-16-205-224,2024-09-17 17:43:24.712036
2024-09-17,2306,16,205,224,EL LEON,CHILLAN,CHILLAN - LOCALIDAD 1,CINCO DE ABRIL N°795,09:00:00,23:59:00,+56422423544,-36.6103805555556,-72.1021416666667,martes,2024-09-17-2306-16-205-224,2024-09-17 17:43:24.712036
2024-07-01,2332,10,210,229,AHUMADA,CONCEPCION,COLLAO,AV. JUAN BOSCO Nº 501,00:00:00,23:59:00,+56412325696,-36.8158535,-73.0320309,lunes,2024-07-01-2332-10-210-229,2024-09-17 17:43:24.712036
2024-09-17,2388,10,212,231,CRUZ VERDE,CORONEL,CORONEL CENTRO,MANUEL MONTT 399,09:00:00,08:59:00,+56412714020,-37.0266927316,-73.1474605621,martes,2024-09-17-2388-10-212-231,2024-09-17 17:43:24.712036
2024-09-17,2395,10,213,232,FARMACIA DR. SIMI,CURANILAHUE,CURANILAHUE LOCALIDAD 1,OHIGGINS Nº 101,08:00:00,22:00:00,+56412692915,-37.4727826716,-73.3474876865,martes,2024-09-17-2395-10-213-232,2024-09-17 17:43:24.712036
2024-09-17,2422,10,227,246,PENCO,PENCO,PENCO,MAIPÚ 301,09:00:00,08:59:00,+56412451235,-36.7391001409,-72.9926389162,martes,2024-09-17-2422-10-227-246,2024-09-17 17:43:24.712036
2024-09-17,2426,16,232,251,QUILLÓN,QUILLON,QUILLON,AVDA. CAYUMANQUI N°407,08:00:00,22:00:00,+56422581052,-36.7428280388855,-72.4740164764267,martes,2024-09-17-2426-16-232-251,2024-09-17 17:43:24.712036
2024-07-01,2438,10,240,259,AHUMADA,SAN PEDRO DE LA PAZ,SAN PEDRO DE LA PAZ NORTE,MICHIMALONCO 1120,00:00:00,23:59:00,+56412281149,-36.8428314019,-73.0943889475,lunes,2024-07-01-2438-10-240-259,2024-09-17 17:43:24.712036
2024-07-01,2456,10,244,263,CRUZ VERDE,TALCAHUANO,TALCAHUANO-HUALPEN CENTRO,AV. COLÓN 300,00:00:00,23:59:00,+562547836,-36.713148579,-73.1136964531,lunes,2024-07-01-2456-10-244-263,2024-09-17 17:43:24.712036
2024-09-17,2483,16,250,269,DR. SIMI,YUNGAY,YUNGAY,ESMERALDA Nº 266-A,08:00:00,22:00:00,+56422680705,-37.1201508755,-72.0173399406,martes,2024-09-17-2483-16-250-269,2024-09-17 17:43:24.712036
2024-07-01,2484,10,220,239,CRUZ VERDE,LOS ANGELES,LOS ANGELES - LOCALIDAD 1,COLÓN 411,00:00:00,23:59:00,+56993796276,-37.469141,-72.350826,lunes,2024-07-01-2484-10-220-239,2024-09-17 17:43:24.712036
2024-09-17,2504,10,202,221,DR. SIMI,CABRERO,CABRERO,CALLE RIO CLARO 250,08:00:00,22:00:00,2411643,-37.0344500034574,-72.4025049346945,martes,2024-09-17-2504-10-202-221,2024-09-17 17:43:24.712036
2024-09-17,2506,10,249,268,YUMBEL,YUMBEL,YUMBEL - LOCALIDAD 1,O'HIGGINS 790,08:00:00,22:00:00,+562431428,-37.0987098712804,-72.5615083393547,martes,2024-09-17-2506-10-249-268,2024-09-17 17:43:24.712036
2024-09-17,2509,10,217,236,CRUZ VERDE,LAJA,LAJA,BALMACEDA 215,08:00:00,22:00:00,+56979059481,-37.2808995741786,-72.7145072012491,martes,2024-09-17-2509-10-217-236,2024-09-17 17:43:24.712036
2024-09-17,2510,10,223,242,DR. SIMI,NACIMIENTO,NACIMIENTO,SAN MARTIN 549-B,08:00:00,22:00:00,+56432511498,-37.500921,-72.673111,martes,2024-09-17-2510-10-223-242,2024-09-17 17:43:24.712036
2024-09-17,2513,10,242,261,MANANTIAL,SANTA BARBARA,SANTA BARBARA - LOCALIDAD 1,ARTURO PRAT 682,08:00:00,22:00:00,,-37.67017600394895,-72.02028634537207,martes,2024-09-17-2513-10-242-261,2024-09-17 17:43:24.712036
2024-09-17,2518,10,222,241,DR. SIMI,MULCHEN,MULCHEN - LOCALIDAD 1,CALLE VILLAGRAN 724,08:00:00,22:00:00,,-37.722123769445,-72.2414877265854,martes,2024-09-17-2518-10-222-241,2024-09-17 17:43:24.712036
2024-09-17,2545,6,78,404,CRUZ VERDE,VALPARAISO,PARQUE LOS INGLESES,AV. JORGE KENRICK Nº35 LOCAL 3 Y 4,09:00:00,21:00:00,+563521337,-33.0589849642605,-71.5870608579352,martes,2024-09-17-2545-6-78-404,2024-09-17 17:43:24.712036
2024-09-17,3099,13,311,384,FARMACIAS CRUZ VERDE ,PUERTO MONTT,SECTOR CENTRO,ANTONIO VARAS 952,08:00:00,23:59:00,+562312012,-41.4745746,-72.94826019999999,martes,2024-09-17-3099-13-311-384,2024-09-17 17:43:24.712036
2024-07-01,3114,13,311,382,FARMACIAS CRUZ VERDE ,PUERTO MONTT,SECTOR CUARTA TERRAZA,AVDA. PRESIDENTE IBAÑEZ 173 LOCAL 1,00:00:00,23:59:00,+56993796664,-41.4617201,-72.94411550000001,lunes,2024-07-01-3114-13-311-382,2024-09-17 17:43:24.712036
2024-07-01,3126,4,24,80,FARMACIA CRUZ VERDE,COPIAPO,COPIAPO,CALLE BERNARDO O'HIGGINS 500,00:00:00,23:59:00,522241213,-27.3659552768545,-70.33417253640327,lunes,2024-07-01-3126-4-24-80,2024-09-17 17:43:24.712036
2024-09-17,3133,4,24,80,FARMACIA  SALCOBRAND,COPIAPO,COPIAPO,CHACABUCO  N° 393,09:00:00,22:00:00,+56522238916,-27.36655,-70.33328599999999,martes,2024-09-17-3133-4-24-80,2024-09-17 17:43:24.712036
2024-09-17,3137,4,29,85,FARMACIA  SALCOBRAND,VALLENAR,VALLENAR,ARTURO PRAT  N° 1120,09:00:00,08:59:00,+562619226,-28.5770093,-70.75842460000001,martes,2024-09-17-3137-4-29-85,2024-09-17 17:43:24.712036
2024-09-17,3149,4,28,84,FARMACIA FARMATERRA,TIERRA AMARILLA,TIERRA AMARILLA,MIGUEL LEMEUR   N° 418,09:00:00,22:00:00,+562329554,-27.467171,-70.26522,martes,2024-09-17-3149-4-28-84,2024-09-17 17:43:24.712036
2024-09-17,3153,4,22,78,FARMACIA CRUZ,CALDERA,CALDERA,CALLE GANA 298,09:00:00,08:59:00,2315133,-27.066871,-70.8227523,martes,2024-09-17-3153-4-22-78,2024-09-17 17:43:24.712036
2024-09-17,3159,4,23,79,FARMACIA PAEZ,CHAÑARAL,CHAÑARAL,RAUL BARRIONUEVO  N° 156,09:00:00,08:59:00,+56522481455,-26.33559270469468,-70.61389949814759,martes,2024-09-17-3159-4-23-79,2024-09-17 17:43:24.712036
2024-09-17,3163,12,287,306,TORRES,LOS LAGOS,LOS LAGOS,BALMACEDA SUR Nº 047,09:00:00,08:59:00,+56632461370,-39.86344,-72.813917,martes,2024-09-17-3163-12-287-306,2024-09-17 17:43:24.712036
2024-09-17,3168,12,283,302,ALBORADA,FUTRONO,FUTRONO,BALMACEDA Nº 500,09:00:00,08:59:00,+56639481390,-40.1316666,-72.3865277777,martes,2024-09-17-3168-12-283-302,2024-09-17 17:43:24.712036
2024-09-17,3169,12,286,305,LANCO,LANCO,LANCO,LIBERTAD Nº 223,09:00:00,08:59:00,+56632441313,-39.45211111111111,-72.77491666667,martes,2024-09-17-3169-12-286-305,2024-09-17 17:43:24.712036
2024-09-17,3171,12,292,311,CENTRO,PAILLACO,PAILLACO,O´HIGGINS Nº 36,09:00:00,08:59:00,+562421339,-40.071527,-72.8764726,martes,2024-09-17-3171-12-292-311,2024-09-17 17:43:24.712036
2024-09-17,3176,12,293,312,DR. SIMI,RIO BUENO,RIO BUENO,PEDRO LAGOS N° 622,09:00:00,08:59:00,+562341818,-40.334403,-72.954823,martes,2024-09-17-3176-12-293-312,2024-09-17 17:43:24.712036
2024-09-17,3180,4,25,389,FARMACIA SAN MIGUEL,DIEGO DE ALMAGRO,EL SALVADOR,AV. 4 DE JULIO N° 706,09:30:00,21:30:00,+56522475425,-26.245923,-69.626426,martes,2024-09-17-3180-4-25-389,2024-09-17 17:43:24.712036
2024-09-17,3181,12,291,310,SALCOBRAND,PANGUIPULLI,PANGUIPULLI,MARTINEZ DE ROSAS Nº 720,09:00:00,08:59:00,+5663,-39.6425833333333,-72.331805555556,martes,2024-09-17-3181-12-291-310,2024-09-17 17:43:24.712036
2024-07-01,3191,11,275,294,FARMACIA CRUZ VERDE L-367,TEMUCO,TEMUCO,AVENIDA ALEMANIA 0780,00:00:00,23:59:00,+562244915,-38.736366215393986,-72.61581743068848,lunes,2024-07-01-3191-11-275-294,2024-09-17 17:43:24.712036
2024-09-17,3213,12,290,309,SALCOBRAND,VALDIVIA,VALDIVIA,CAMILO HENRIQUEZ Nº 450,09:00:00,00:00:00,+56632219399,-39.8137413,-73.24541479999999,martes,2024-09-17-3213-12-290-309,2024-09-17 17:43:24.712036
2024-09-17,3226,11,275,294,FARMACIA NOVASALUD,TEMUCO,TEMUCO,GENERAL LAGOS 468 LOCAL 6,09:00:00,23:59:00,+56452464610,-38.73767975024107,-72.59309176465143,martes,2024-09-17-3226-11-275-294,2024-09-17 17:43:24.712036
2024-09-17,3242,13,318,337,FARMACIA CHILHUE,QUELLON,QUELLON,JUAN LADRILLEROS #202,09:00:00,08:59:00,+56(65) 2681712,-43.1164894,-73.6302719,martes,2024-09-17-3242-13-318-337,2024-09-17 17:43:24.712036
2024-09-17,3244,13,301,320,FARMACIA USYDAL,DALCAHUE,DALCAHUE,RAMÓN FREIRE 506,08:00:00,23:59:00,+56652641727,-42.3788566,-73.6499556,martes,2024-09-17-3244-13-301-320,2024-09-17 17:43:24.712036
2024-09-17,3249,13,294,313,FARMACIA SALCOBRAND,ANCUD,ANCUD,PUDETO Nº301,09:00:00,08:59:00,+562624287,-41.8689461,-73.8261185,martes,2024-09-17-3249-13-294-313,2024-09-17 17:43:24.712036
2024-09-17,3269,14,325,344,FARMAUSTRAL,CHILE CHICO,CHILE CHICO,BERNARDO O,09:00:00,20:00:00,+562411461,-46.540901,-71.72228000000001,martes,2024-09-17-3269-14-325-344,2024-09-17 17:43:24.712036
2024-09-17,3281,7,90,109,NETFARMA,EL BOSQUE,EL BOSQUE,JULIO COVARRUBIAS 9985,08:00:00,07:59:00,+560225489791,-33.55293,-70.66059,martes,2024-09-17-3281-7-90-109,2024-09-17 17:43:24.712036
2024-09-17,3294,3,15,71,FARMACIA FIGUESAN,MEJILLONES,MEJILLONES,ALMIRANTE LATORRE N° 637,09:00:00,23:00:00,+56552622038,-23.10000589138066,-70.44820569455624,martes,2024-09-17-3294-3-15-71,2024-09-17 17:43:24.712036
